Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    stmt                           shift and go to state 132
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 128

    (16) stmt -> FOREACH LPARANT iden OF expr . RPARANT stmt
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    RPARANT         shift and go to state 133
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 129

    (12) stmt -> IF LPARANT expr RPARANT stmt ELSE . stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    expr                           shift and go to state 32
    stmt                           shift and go to state 134
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 130

    (13) stmt -> IF LPARANT error RPARANT stmt ELSE . stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    stmt                           shift and go to state 135
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 27
    num                            shift and go to state 41

state 131

    (14) stmt -> WHILE LPARANT expr RPARANT DO stmt .

    IF              reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    WHILE           reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    FOREACH         reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    RETURN          reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    COLON           reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    EXCL_MARK       reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    MINUS           reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    PLUS            reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    LPARANT         reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    VAL             reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    ID              reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    NUMBER          reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    END             reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)
    ELSE            reduce using rule 14 (stmt -> WHILE LPARANT expr RPARANT DO stmt .)


state 132

    (15) stmt -> WHILE LPARANT error RPARANT DO stmt .

    IF              reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    WHILE           reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    FOREACH         reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    RETURN          reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    COLON           reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    EXCL_MARK       reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    MINUS           reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    PLUS            reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    LPARANT         reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    VAL             reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    ID              reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    NUMBER          reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    END             reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)
    ELSE            reduce using rule 15 (stmt -> WHILE LPARANT error RPARANT DO stmt .)


state 133

    (16) stmt -> FOREACH LPARANT iden OF expr RPARANT . stmt
    (8) stmt -> . expr SEMICOLON
    (9) stmt -> . defvar SEMICOLON
    (10) stmt -> . IF LPARANT expr RPARANT stmt
    (11) stmt -> . IF LPARANT error RPARANT stmt
    (12) stmt -> . IF LPARANT expr RPARANT stmt ELSE stmt
    (13) stmt -> . IF LPARANT error RPARANT stmt ELSE stmt
    (14) stmt -> . WHILE LPARANT expr RPARANT DO stmt
    (15) stmt -> . WHILE LPARANT error RPARANT DO stmt
    (16) stmt -> . FOREACH LPARANT iden OF expr RPARANT stmt
    (17) stmt -> . RETURN expr SEMICOLON
    (18) stmt -> . COLON body END
    (20) expr -> . iden LPARANT clist RPARANT
    (21) expr -> . iden LPARANT error RPARANT
    (22) expr -> . expr LBRACKET expr RBRACKET
    (23) expr -> . expr LBRACKET error RBRACKET
    (24) expr -> . expr QUEST_MARK expr COLON expr
    (25) expr -> . expr QUEST_MARK expr error expr
    (26) expr -> . expr EQUAL expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr MULTIPLY expr
    (30) expr -> . expr DIVIDE expr
    (31) expr -> . expr PERCENT expr
    (32) expr -> . expr SMALL expr
    (33) expr -> . expr BIG expr
    (34) expr -> . expr EQUAL_EQUAL expr
    (35) expr -> . expr EXCL_EQUAL expr
    (36) expr -> . expr SMALL_EQUAL expr
    (37) expr -> . expr BIG_EQUAL expr
    (38) expr -> . expr PIPE_PIPE expr
    (39) expr -> . expr AMP_AMP expr
    (40) expr -> . EXCL_MARK expr
    (41) expr -> . MINUS expr
    (42) expr -> . PLUS expr
    (43) expr -> . LPARANT expr RPARANT
    (44) expr -> . LPARANT error RPARANT
    (45) expr -> . iden
    (46) expr -> . num
    (19) defvar -> . VAL type iden
    (57) iden -> . ID
    (56) num -> . NUMBER

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOREACH         shift and go to state 36
    RETURN          shift and go to state 37
    COLON           shift and go to state 29
    EXCL_MARK       shift and go to state 40
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    LPARANT         shift and go to state 28
    VAL             shift and go to state 42
    ID              shift and go to state 7
    NUMBER          shift and go to state 43

    iden                           shift and go to state 27
    expr                           shift and go to state 32
    stmt                           shift and go to state 136
    defvar                         shift and go to state 33
    num                            shift and go to state 41

state 134

    (12) stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .

    IF              reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    WHILE           reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    FOREACH         reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    RETURN          reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    COLON           reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    EXCL_MARK       reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    MINUS           reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    PLUS            reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    LPARANT         reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    VAL             reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    ID              reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    NUMBER          reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    END             reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)
    ELSE            reduce using rule 12 (stmt -> IF LPARANT expr RPARANT stmt ELSE stmt .)


state 135

    (13) stmt -> IF LPARANT error RPARANT stmt ELSE stmt .

    IF              reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    WHILE           reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    FOREACH         reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    RETURN          reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    COLON           reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    EXCL_MARK       reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    MINUS           reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
    PLUS            reduce using rule 13 (stmt -> IF LPARANT error RPARANT stmt ELSE stmt .)
